cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/Tasks.1001.1500/1498.NumberSubseqSatisfySumCondition bin/1498.NumberSubseqSatisfySumCondition)
add_subdirectory(Algorithms/Tasks.1501.2000/1502.CanMakeArithProgressionFromSeq bin/1502.CanMakeArithProgressionFromSeq)
add_subdirectory(Algorithms/Tasks.1501.2000/1503.LastMomentBeforeAllAntsFallOutOfPlank bin/1503.LastMomentBeforeAllAntsFallOutOfPlank)
add_subdirectory(Algorithms/Tasks.1501.2000/1504.CountSubmatricesWithAllOnes bin/1504.CountSubmatricesWithAllOnes)
add_subdirectory(Algorithms/Tasks.1501.2000/1507.ReformatDate bin/1507.ReformatDate)
add_subdirectory(Algorithms/Tasks.1501.2000/1508.RangeSumOfSortedSubarraySums bin/1508.RangeSumOfSortedSubarraySums)
add_subdirectory(Algorithms/Tasks.1501.2000/1509.MinDiffBetweenLargestSmallestValueIn3Moves bin/1509.MinDiffBetweenLargestSmallestValueIn3Moves)
add_subdirectory(Algorithms/Tasks.1501.2000/1510.StoneGameIV bin/1510.StoneGameIV)
add_subdirectory(Algorithms/Tasks.1501.2000/1512.NumberOfGoodPairs bin/1512.NumberOfGoodPairs)
add_subdirectory(Algorithms/Tasks.1501.2000/1513.NumberOfSubstringsWithOnly1 bin/1513.NumberOfSubstringsWithOnly1)
add_subdirectory(Algorithms/Tasks.1501.2000/1514.PathWithMaximumProbability bin/1514.PathWithMaximumProbability)
add_subdirectory(Algorithms/Tasks.1501.2000/1518.WaterBottles bin/1518.WaterBottles)
add_subdirectory(Algorithms/Tasks.1501.2000/1519.NumberNodesInSubTreeWithSameLabel bin/1519.NumberNodesInSubTreeWithSameLabel)
add_subdirectory(Algorithms/Tasks.1501.2000/1523.CountOddNumbersInIntervalRange bin/1523.CountOddNumbersInIntervalRange)
add_subdirectory(Algorithms/Tasks.1501.2000/1524.NumberOfSubarraysWithOddSum bin/1524.NumberOfSubarraysWithOddSum)
add_subdirectory(Algorithms/Tasks.1501.2000/1525.NumberOfGoodWaysToSplitString bin/1525.NumberOfGoodWaysToSplitString)
add_subdirectory(Algorithms/Tasks.1501.2000/1528.ShuffleString bin/1528.ShuffleString)
add_subdirectory(Algorithms/Tasks.1501.2000/1529.BulbSwitcherIV bin/1529.BulbSwitcherIV)
add_subdirectory(Algorithms/Tasks.1501.2000/1530.NumberOfGoodLeafNodesPairs bin/1530.NumberOfGoodLeafNodesPairs)
add_subdirectory(Algorithms/Tasks.1501.2000/1531.StringCompression2 bin/1531.StringCompression2)
add_subdirectory(Algorithms/Tasks.1501.2000/1534.CountGoodTriplets bin/1534.CountGoodTriplets)
add_subdirectory(Algorithms/Tasks.1501.2000/1535.FindWinnerOfArrayGame bin/1535.FindWinnerOfArrayGame)
add_subdirectory(Algorithms/Tasks.1501.2000/1536.MinSwaps2ArrangeBinaryGrid bin/1536.MinSwaps2ArrangeBinaryGrid)
add_subdirectory(Algorithms/Tasks.1501.2000/1539.KthMissingPositiveNumber bin/1539.KthMissingPositiveNumber)
add_subdirectory(Algorithms/Tasks.1501.2000/1540.CanConvertStringInKMoves bin/1540.CanConvertStringInKMoves)
add_subdirectory(Algorithms/Tasks.1501.2000/1541.MinInsertionsToBalanceParenthesesStr bin/1541.MinInsertionsToBalanceParenthesesStr)
add_subdirectory(Algorithms/Tasks.1501.2000/1544.MakeStringGreat bin/1544.MakeStringGreat)
add_subdirectory(Algorithms/Tasks.1501.2000/1545.FindKthBitInNthBinaryString bin/1545.FindKthBitInNthBinaryString)
add_subdirectory(Algorithms/Tasks.1501.2000/1550.ThreeConsecutiveOdds bin/1550.ThreeConsecutiveOdds)
add_subdirectory(Algorithms/Tasks.1501.2000/1552.MagneticForceBetweenTwoBalls bin/1552.MagneticForceBetweenTwoBalls)
add_subdirectory(Algorithms/Tasks.1501.2000/1557.MinVerticesToReachAllNodes bin/1557.MinVerticesToReachAllNodes)
add_subdirectory(Algorithms/Tasks.1501.2000/1559.DetectCyclesIn2DGrid bin/1559.DetectCyclesIn2DGrid)
add_subdirectory(Algorithms/Tasks.1501.2000/1561.MaxNumberCoinsYouCanGet bin/1561.MaxNumberCoinsYouCanGet)
add_subdirectory(Algorithms/Tasks.1501.2000/1562.FindLatestGroupSizeM bin/1562.FindLatestGroupSizeM)
add_subdirectory(Algorithms/Tasks.1501.2000/1568.MinNumberDaysToDisconnectIsland bin/1568.MinNumberDaysToDisconnectIsland)
add_subdirectory(Algorithms/Tasks.1501.2000/1572.MatrixDiagonalSum bin/1572.MatrixDiagonalSum)
add_subdirectory(Algorithms/Tasks.1501.2000/1573.NumberOfWaysToSplitString bin/1573.NumberOfWaysToSplitString)
add_subdirectory(Algorithms/Tasks.1501.2000/1574.ShortestSubarrayRemovedToMakeArraySorted bin/1574.ShortestSubarrayRemovedToMakeArraySorted)
add_subdirectory(Algorithms/Tasks.1501.2000/1575.CountAllPossibleRoutes bin/1575.CountAllPossibleRoutes)
add_subdirectory(Algorithms/Tasks.1501.2000/1577.NumberWaysWhereSquareEqualProduct bin/1577.NumberWaysWhereSquareEqualProduct)
add_subdirectory(Algorithms/Tasks.1501.2000/1578.MinTimeToMakeRopeColorful bin/1578.MinTimeToMakeRopeColorful)
add_subdirectory(Algorithms/Tasks.1501.2000/1579.RemoveMaxNumberOfEdges bin/1579.RemoveMaxNumberOfEdges)
add_subdirectory(Algorithms/Tasks.1501.2000/1582.SpecialPositionsInBinaryMatrix bin/1582.SpecialPositionsInBinaryMatrix)
add_subdirectory(Algorithms/Tasks.1501.2000/1584.MinCostToConnectAllPoints bin/1584.MinCostToConnectAllPoints)
add_subdirectory(Algorithms/Tasks.1501.2000/1590.MakeSumDivisibleByP bin/1590.MakeSumDivisibleByP)
add_subdirectory(Algorithms/Tasks.1501.2000/1593.SplitStringIntoMaxUniqueSubstrings bin/1593.SplitStringIntoMaxUniqueSubstrings)
add_subdirectory(Algorithms/Tasks.1501.2000/1594.MaximumNonNegativeProductInMatrix bin/1594.MaximumNonNegativeProductInMatrix)
add_subdirectory(Algorithms/Tasks.1501.2000/1598.CrawlerLogFolder bin/1598.CrawlerLogFolder)
add_subdirectory(Algorithms/Tasks.1501.2000/1600.ThroneInheritance bin/1600.ThroneInheritance)
add_subdirectory(Algorithms/Tasks.1501.2000/1601.MaxNumberAchievableTransferRequests bin/1601.MaxNumberAchievableTransferRequests)
add_subdirectory(Algorithms/Tasks.1501.2000/1603.DesignParkingSystem bin/1603.DesignParkingSystem)
add_subdirectory(Algorithms/Tasks.1501.2000/1604.AlertUsingSameKeyCard bin/1604.AlertUsingSameKeyCard)
add_subdirectory(Algorithms/Tasks.1501.2000/1605.FindValidMatrixGivenRowColumnSums bin/1605.FindValidMatrixGivenRowColumnSums)
add_subdirectory(Algorithms/Tasks.1501.2000/1608.SpecialArrayWithXElementsGTEX bin/1608.SpecialArrayWithXElementsGTEX)
add_subdirectory(Algorithms/Tasks.1501.2000/1609.EvenOddTree bin/1609.EvenOddTree)
add_subdirectory(Algorithms/Tasks.1501.2000/1611.MinOneBitOperationsMakeIntegersZero bin/1611.MinOneBitOperationsMakeIntegersZero)
add_subdirectory(Algorithms/Tasks.1501.2000/1614.MaxNestingDepthOfParentheses bin/1614.MaxNestingDepthOfParentheses)
add_subdirectory(Algorithms/Tasks.1501.2000/1615.MaxNetworkRank bin/1615.MaxNetworkRank)
add_subdirectory(Algorithms/Tasks.1501.2000/1616.SplitTwoStringsMakePalindrome bin/1616.SplitTwoStringsMakePalindrome)
add_subdirectory(Algorithms/Tasks.1501.2000/1624.LargestSubstringBetweenTwoEqualChars bin/1624.LargestSubstringBetweenTwoEqualChars)
add_subdirectory(Algorithms/Tasks.1501.2000/1626.BestTeamWithNoConflicts bin/1626.BestTeamWithNoConflicts)
add_subdirectory(Algorithms/Tasks.1501.2000/1629.SlowestKey bin/1629.SlowestKey)
add_subdirectory(Algorithms/Tasks.1501.2000/1630.ArithmeticSubarrays bin/1630.ArithmeticSubarrays)
add_subdirectory(Algorithms/Tasks.1501.2000/1631.PathWithMinEffort bin/1631.PathWithMinEffort)
add_subdirectory(Algorithms/Tasks.1501.2000/1636.SortArrayByIncreasingFrequency bin/1636.SortArrayByIncreasingFrequency)
add_subdirectory(Algorithms/Tasks.1501.2000/1637.WidestVerticalAreaBetweenTwoPoints bin/1637.WidestVerticalAreaBetweenTwoPoints)
add_subdirectory(Algorithms/Tasks.1501.2000/1639.NumberWaysFormTargetStringGivenDict bin/1639.NumberWaysFormTargetStringGivenDict)
add_subdirectory(Algorithms/Tasks.1501.2000/1641.CountSortedVowelStrings bin/1641.CountSortedVowelStrings)
add_subdirectory(Algorithms/Tasks.1501.2000/1642.FurthestBuildingYouCanReach bin/1642.FurthestBuildingYouCanReach)
add_subdirectory(Algorithms/Tasks.1501.2000/1643.KthSmallestInstructions bin/1643.KthSmallestInstructions)
add_subdirectory(Algorithms/Tasks.1501.2000/1646.GetMaxInGeneratedArray bin/1646.GetMaxInGeneratedArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1647.MinDeletionsToMakeCharFreqUnique bin/1647.MinDeletionsToMakeCharFreqUnique)
add_subdirectory(Algorithms/Tasks.1501.2000/1648.SellDiminishingValuedColoredBalls bin/1648.SellDiminishingValuedColoredBalls)
add_subdirectory(Algorithms/Tasks.1501.2000/1652.DefuseBomb bin/1652.DefuseBomb)
add_subdirectory(Algorithms/Tasks.1501.2000/1653.MinDeletionsMakeStringBalanced bin/1653.MinDeletionsMakeStringBalanced)
add_subdirectory(Algorithms/Tasks.1501.2000/1657.DetermineIfTwoStringsAreClose bin/1657.DetermineIfTwoStringsAreClose)
add_subdirectory(Algorithms/Tasks.1501.2000/1658.MinOperationsToReduceXToZero bin/1658.MinOperationsToReduceXToZero)
add_subdirectory(Algorithms/Tasks.1501.2000/1662.CheckIfTwoStringArraysEquivalent bin/1662.CheckIfTwoStringArraysEquivalent)
add_subdirectory(Algorithms/Tasks.1501.2000/1663.SmallestStringWithGivenNumValue bin/1663.SmallestStringWithGivenNumValue)
add_subdirectory(Algorithms/Tasks.1501.2000/1664.WaysToMakeFairArray bin/1664.WaysToMakeFairArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1669.MergeInBetweenLinkedLists bin/1669.MergeInBetweenLinkedLists)
add_subdirectory(Algorithms/Tasks.1501.2000/1670.DesignFrontMiddleBackQueue bin/1670.DesignFrontMiddleBackQueue)
add_subdirectory(Algorithms/Tasks.1501.2000/1672.RichestCustomerWealth bin/1672.RichestCustomerWealth)
add_subdirectory(Algorithms/Tasks.1501.2000/1675.MinimizeDeviationInArray bin/1675.MinimizeDeviationInArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1678.GoalParserInterpretation bin/1678.GoalParserInterpretation)
add_subdirectory(Algorithms/Tasks.1501.2000/1679.MaxNumberOfKSumPairs bin/1679.MaxNumberOfKSumPairs)
add_subdirectory(Algorithms/Tasks.1501.2000/1680.ConcatOfConsecutiveBinaryNumbers bin/1680.ConcatOfConsecutiveBinaryNumbers)
add_subdirectory(Algorithms/Tasks.1501.2000/1684.CountNumberOfConsistentStrings bin/1684.CountNumberOfConsistentStrings)
add_subdirectory(Algorithms/Tasks.1501.2000/1685.SumOfAbsoluteDiffInSortedArray bin/1685.SumOfAbsoluteDiffInSortedArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1688.CountMatchesInTournament bin/1688.CountMatchesInTournament)
add_subdirectory(Algorithms/Tasks.1501.2000/1689.PartitioningIntoMinNumOfDeciBinaryNums bin/1689.PartitioningIntoMinNumOfDeciBinaryNums)
add_subdirectory(Algorithms/Tasks.1501.2000/1694.ReformatPhoneNumber bin/1694.ReformatPhoneNumber)
add_subdirectory(Algorithms/Tasks.1501.2000/1695.MaxErasureValue bin/1695.MaxErasureValue)
add_subdirectory(Algorithms/Tasks.1501.2000/1696.JumpGameVI bin/1696.JumpGameVI)
add_subdirectory(Algorithms/Tasks.1501.2000/1697.CheckExistenceOfEdgeLimitedPaths bin/1697.CheckExistenceOfEdgeLimitedPaths)
add_subdirectory(Algorithms/Tasks.1501.2000/1700.StudentNumberUnableToEatLunch bin/1700.StudentNumberUnableToEatLunch)
add_subdirectory(Algorithms/Tasks.1501.2000/1701.AverageWaitingTime bin/1701.AverageWaitingTime)
add_subdirectory(Algorithms/Tasks.1501.2000/1704.DetermineStringHalvesAreAlike bin/1704.DetermineStringHalvesAreAlike)
add_subdirectory(Algorithms/Tasks.1501.2000/1706.WhereWillBallFall bin/1706.WhereWillBallFall)
add_subdirectory(Algorithms/Tasks.1501.2000/1710.MaxUnitsOnTruck bin/1710.MaxUnitsOnTruck)
add_subdirectory(Algorithms/Tasks.1501.2000/1711.CountGoodMeals bin/1711.CountGoodMeals)
add_subdirectory(Algorithms/Tasks.1501.2000/1716.CalculateMoneyInLeetcodeBank bin/1716.CalculateMoneyInLeetcodeBank)
add_subdirectory(Algorithms/Tasks.1501.2000/1717.MaxScoreFromRemovingSubstrings bin/1717.MaxScoreFromRemovingSubstrings)
add_subdirectory(Algorithms/Tasks.1501.2000/1720.DecodeXORedArray bin/1720.DecodeXORedArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1721.SwappingNodesInLinkedList bin/1721.SwappingNodesInLinkedList)
add_subdirectory(Algorithms/Tasks.1501.2000/1726.TupleWithSameProduct bin/1726.TupleWithSameProduct)
add_subdirectory(Algorithms/Tasks.1501.2000/1727.LargestSubmatrixWithRearrangements bin/1727.LargestSubmatrixWithRearrangements)
add_subdirectory(Algorithms/Tasks.1501.2000/1732.FindHighestAltitude bin/1732.FindHighestAltitude)
add_subdirectory(Algorithms/Tasks.1501.2000/1738.FindKthLargestXORCoordinateValue bin/1738.FindKthLargestXORCoordinateValue)
add_subdirectory(Algorithms/Tasks.1501.2000/1743.RestoreArrayFromAdjacentPairs bin/1743.RestoreArrayFromAdjacentPairs)
add_subdirectory(Algorithms/Tasks.1501.2000/1750.MinLengthAfterDeletingSimilarEnds bin/1750.MinLengthAfterDeletingSimilarEnds)
add_subdirectory(Algorithms/Tasks.1501.2000/1751.MaxNumberEventsThatCanBeAttended2 bin/1751.MaxNumberEventsThatCanBeAttended2)
add_subdirectory(Algorithms/Tasks.1501.2000/1758.MinChangesToMakeAlternatingBinString bin/1758.MinChangesToMakeAlternatingBinString)
add_subdirectory(Algorithms/Tasks.1501.2000/1759.CountNumberOfHomogenousSubstrings bin/1759.CountNumberOfHomogenousSubstrings)
add_subdirectory(Algorithms/Tasks.1501.2000/1760.MinLimitOfBallsInBag bin/1760.MinLimitOfBallsInBag)
add_subdirectory(Algorithms/Tasks.1501.2000/1764.FormArrayConcatSubarraysAnotherArray bin/1764.FormArrayConcatSubarraysAnotherArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1765.MapHighestPeak bin/1765.MapHighestPeak)
add_subdirectory(Algorithms/Tasks.1501.2000/1768.MergeStringsAlternately bin/1768.MergeStringsAlternately)
add_subdirectory(Algorithms/Tasks.1501.2000/1769.MinNumberOfOpsToMoveAllBallsToEachBox bin/1769.MinNumberOfOpsToMoveAllBallsToEachBox)
add_subdirectory(Algorithms/Tasks.1501.2000/1770.MaxScoreFromPerformingMultOps bin/1770.MaxScoreFromPerformingMultOps)
add_subdirectory(Algorithms/Tasks.1501.2000/1773.CountItemsMatchingRule bin/1773.CountItemsMatchingRule)
add_subdirectory(Algorithms/Tasks.1501.2000/1779.FindNearestPointThatHasSameXOrYCoord bin/1779.FindNearestPointThatHasSameXOrYCoord)
add_subdirectory(Algorithms/Tasks.1501.2000/1780.CheckIfNumberSumOfPowersOfThree bin/1780.CheckIfNumberSumOfPowersOfThree)
add_subdirectory(Algorithms/Tasks.1501.2000/1781.SumOfBeautyAllSubstrings bin/1781.SumOfBeautyAllSubstrings)
add_subdirectory(Algorithms/Tasks.1501.2000/1784.CheckBinStrHasAtMostOneSegmentOnes bin/1784.CheckBinStrHasAtMostOneSegmentOnes)
add_subdirectory(Algorithms/Tasks.1501.2000/1785.MinElementsAddToFormGivenSum bin/1785.MinElementsAddToFormGivenSum)
add_subdirectory(Algorithms/Tasks.1501.2000/1790.CheckIfOneSwapCanMakeStringsEqual bin/1790.CheckIfOneSwapCanMakeStringsEqual)
add_subdirectory(Algorithms/Tasks.1501.2000/1791.FindCenterOfStarGraph bin/1791.FindCenterOfStarGraph)
add_subdirectory(Algorithms/Tasks.1501.2000/1792.MaxAveragePassRatio bin/1792.MaxAveragePassRatio)
add_subdirectory(Algorithms/Tasks.1501.2000/1796.SecondLargestDigitInString bin/1796.SecondLargestDigitInString)
add_subdirectory(Algorithms/Tasks.1501.2000/1797.DesignAuthenticationManager bin/1797.DesignAuthenticationManager)
add_subdirectory(Algorithms/Tasks.1501.2000/1798.MaxNumberConsecutiveValuesYouCanMake bin/1798.MaxNumberConsecutiveValuesYouCanMake)
add_subdirectory(Algorithms/Tasks.1501.2000/1799.MaxScoreAfterNOperations bin/1799.MaxScoreAfterNOperations)
add_subdirectory(Algorithms/Tasks.1501.2000/1800.MaximumAscendingSubarraySum bin/1800.MaximumAscendingSubarraySum)
add_subdirectory(Algorithms/Tasks.1501.2000/1801.NumberOfOrdersInBacklog bin/1801.NumberOfOrdersInBacklog)
add_subdirectory(Algorithms/Tasks.1501.2000/1806.MinNumberOpToReinitPermutation bin/1806.MinNumberOpToReinitPermutation)
add_subdirectory(Algorithms/Tasks.1501.2000/1807.EvaluateBracketPairsOfString bin/1807.EvaluateBracketPairsOfString)
add_subdirectory(Algorithms/Tasks.1501.2000/1813.SentenceSimilarity3 bin/1813.SentenceSimilarity3)
add_subdirectory(Algorithms/Tasks.1501.2000/1814.CountNicePairsInArray bin/1814.CountNicePairsInArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1817.FindingUsersActiveMinutes bin/1817.FindingUsersActiveMinutes)
add_subdirectory(Algorithms/Tasks.1501.2000/1822.SignOfProductOfArray bin/1822.SignOfProductOfArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1823.FindWinnerOfCircularGame bin/1823.FindWinnerOfCircularGame)
add_subdirectory(Algorithms/Tasks.1501.2000/1825.FindingMKAverage bin/1825.FindingMKAverage)
add_subdirectory(Algorithms/Tasks.1501.2000/1828.QueriesNumberOfPointsInsideCircle bin/1828.QueriesNumberOfPointsInsideCircle)
add_subdirectory(Algorithms/Tasks.1501.2000/1829.MaxXorForEachQuery bin/1829.MaxXorForEachQuery)
add_subdirectory(Algorithms/Tasks.1501.2000/1832.CheckIfSentenceIsPangram bin/1832.CheckIfSentenceIsPangram)
add_subdirectory(Algorithms/Tasks.1501.2000/1833.MaxIceCreamBars bin/1833.MaxIceCreamBars)
add_subdirectory(Algorithms/Tasks.1501.2000/1834.SingleThreadedCPU bin/1834.SingleThreadedCPU)
add_subdirectory(Algorithms/Tasks.1501.2000/1838.FrequencyMostFrequentElement bin/1838.FrequencyMostFrequentElement)
add_subdirectory(Algorithms/Tasks.1501.2000/1839.LongestSubstringOfAllVowelsInOrder bin/1839.LongestSubstringOfAllVowelsInOrder)
add_subdirectory(Algorithms/Tasks.1501.2000/1845.SeatReservationManager bin/1845.SeatReservationManager)
add_subdirectory(Algorithms/Tasks.1501.2000/1846.MaxElementAfterDecreaseAndRearrange bin/1846.MaxElementAfterDecreaseAndRearrange)
add_subdirectory(Algorithms/Tasks.1501.2000/1857.LargestColorValueInDirectedGraph bin/1857.LargestColorValueInDirectedGraph)
add_subdirectory(Algorithms/Tasks.1501.2000/1860.IncrementalMemoryLeak bin/1860.IncrementalMemoryLeak)
add_subdirectory(Algorithms/Tasks.1501.2000/1861.RotatingBox bin/1861.RotatingBox)
add_subdirectory(Algorithms/Tasks.1501.2000/1863.SumAllSubsetXORTotals bin/1863.SumAllSubsetXORTotals)
add_subdirectory(Algorithms/Tasks.1501.2000/1865.FindingPairsWithCertainSum bin/1865.FindingPairsWithCertainSum)
add_subdirectory(Algorithms/Tasks.1501.2000/1870.MinSpeedToArriveOnTime bin/1870.MinSpeedToArriveOnTime)
add_subdirectory(Algorithms/Tasks.1501.2000/1871.JumpGameVII bin/1871.JumpGameVII)
add_subdirectory(Algorithms/Tasks.1501.2000/1876.SubstringsOfSize3WithDistinctChars bin/1876.SubstringsOfSize3WithDistinctChars)
add_subdirectory(Algorithms/Tasks.1501.2000/1877.MinMaxPairSumInArray bin/1877.MinMaxPairSumInArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1878.GetBiggest3RhombusSumsInGrid bin/1878.GetBiggest3RhombusSumsInGrid)
add_subdirectory(Algorithms/Tasks.1501.2000/1881.MaxValueAfterInsertion bin/1881.MaxValueAfterInsertion)
add_subdirectory(Algorithms/Tasks.1501.2000/1887.ReductionOpsMakeArrayElementsEqual bin/1887.ReductionOpsMakeArrayElementsEqual)
add_subdirectory(Algorithms/Tasks.1501.2000/1894.FindStudentThatWillReplaceChalk bin/1894.FindStudentThatWillReplaceChalk)
add_subdirectory(Algorithms/Tasks.1501.2000/1895.LargestMagicSquare bin/1895.LargestMagicSquare)
add_subdirectory(Algorithms/Tasks.1501.2000/1897.RedistributeCharsToMakeAllStringsEqual bin/1897.RedistributeCharsToMakeAllStringsEqual)
add_subdirectory(Algorithms/Tasks.1501.2000/1903.LargestOddNumberInString bin/1903.LargestOddNumberInString)
add_subdirectory(Algorithms/Tasks.1501.2000/1904.NumberFullRoundsYouHavePlayed bin/1904.NumberFullRoundsYouHavePlayed)
add_subdirectory(Algorithms/Tasks.1501.2000/1905.CountSubIslands bin/1905.CountSubIslands)
add_subdirectory(Algorithms/Tasks.1501.2000/1910.RemoveAllOccurrencesOfSubstring bin/1910.RemoveAllOccurrencesOfSubstring)
add_subdirectory(Algorithms/Tasks.1501.2000/1913.MaxProductDiffBetween2Pairs bin/1913.MaxProductDiffBetween2Pairs)
add_subdirectory(Algorithms/Tasks.1501.2000/1914.CyclicallyRotatingGrid bin/1914.CyclicallyRotatingGrid)
add_subdirectory(Algorithms/Tasks.1501.2000/1915.NumberOfWonderfulSubstrings bin/1915.NumberOfWonderfulSubstrings)
add_subdirectory(Algorithms/Tasks.1501.2000/1921.EliminateMaxNumberMonsters bin/1921.EliminateMaxNumberMonsters)
add_subdirectory(Algorithms/Tasks.1501.2000/1922.CountGoodNumbers bin/1922.CountGoodNumbers)
add_subdirectory(Algorithms/Tasks.1501.2000/1925.CountSquareSumTriples bin/1925.CountSquareSumTriples)
add_subdirectory(Algorithms/Tasks.1501.2000/1926.NearestExitFromEntranceInMaze bin/1926.NearestExitFromEntranceInMaze)
add_subdirectory(Algorithms/Tasks.1501.2000/1930.UniqueLength3PalindromicSubseq bin/1930.UniqueLength3PalindromicSubseq)
add_subdirectory(Algorithms/Tasks.1501.2000/1935.MaxNumberOfWordsYouCanType bin/1935.MaxNumberOfWordsYouCanType)
add_subdirectory(Algorithms/Tasks.1501.2000/1937.MaxNumberPointsWithCost bin/1937.MaxNumberPointsWithCost)
add_subdirectory(Algorithms/Tasks.1501.2000/1942.NumberOfSmallestUnoccupiedChair bin/1942.NumberOfSmallestUnoccupiedChair)
add_subdirectory(Algorithms/Tasks.1501.2000/1945.SumDigitsOfStringAfterConvert bin/1945.SumDigitsOfStringAfterConvert)
add_subdirectory(Algorithms/Tasks.1501.2000/1946.LargestNumberAfterMutatingSubstr bin/1946.LargestNumberAfterMutatingSubstr)
add_subdirectory(Algorithms/Tasks.1501.2000/1952.ThreeDivisors bin/1952.ThreeDivisors)
add_subdirectory(Algorithms/Tasks.1501.2000/1954.MinGardenPerimeterCollectEnoughApples bin/1954.MinGardenPerimeterCollectEnoughApples)
add_subdirectory(Algorithms/Tasks.1501.2000/1957.DeleteCharsToMakeFancyString bin/1957.DeleteCharsToMakeFancyString)
add_subdirectory(Algorithms/Tasks.1501.2000/1958.CheckIfMoveIsLegal bin/1958.CheckIfMoveIsLegal)
add_subdirectory(Algorithms/Tasks.1501.2000/1962.RemoveStonesToMinimizeTotal bin/1962.RemoveStonesToMinimizeTotal)
add_subdirectory(Algorithms/Tasks.1501.2000/1963.MinNumberSwapsMakeStringBalanced bin/1963.MinNumberSwapsMakeStringBalanced)
add_subdirectory(Algorithms/Tasks.1501.2000/1964.FindLongestValidObstacleCourse bin/1964.FindLongestValidObstacleCourse)
add_subdirectory(Algorithms/Tasks.1501.2000/1968.ArrayWithElementsNEqAverageNeighbors bin/1968.ArrayWithElementsNEqAverageNeighbors)
add_subdirectory(Algorithms/Tasks.1501.2000/1971.FindIfPathExistsInGraph bin/1971.FindIfPathExistsInGraph)
add_subdirectory(Algorithms/Tasks.1501.2000/1975.MaxMatrixSum bin/1975.MaxMatrixSum)
add_subdirectory(Algorithms/Tasks.1501.2000/1980.FindUniqueBinaryString bin/1980.FindUniqueBinaryString)
add_subdirectory(Algorithms/Tasks.1501.2000/1985.FindKthLargestIntegerInArray bin/1985.FindKthLargestIntegerInArray)
add_subdirectory(Algorithms/Tasks.1501.2000/1992.FindAllGroupsFarmland bin/1992.FindAllGroupsFarmland)
add_subdirectory(Algorithms/Tasks.1501.2000/1993.OperationsOnTree bin/1993.OperationsOnTree)
add_subdirectory(Algorithms/Tasks.1501.2000/1996.NumberOfWeakCharactersInGame bin/1996.NumberOfWeakCharactersInGame)
add_subdirectory(Algorithms/Tasks.1501.2000/2000.ReversePrefixOfWord bin/2000.ReversePrefixOfWord)
add_subdirectory(Algorithms/Tasks.2001.2500/2001.NumberPairsOfInterchangeableRectangles bin/2001.NumberPairsOfInterchangeableRectangles)
add_subdirectory(Algorithms/Tasks.2001.2500/2007.FindOriginalArrayFromDoubledArray bin/2007.FindOriginalArrayFromDoubledArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2009.MinimumOpNumberMakeArrayContinuous bin/2009.MinimumOpNumberMakeArrayContinuous)
add_subdirectory(Algorithms/Tasks.2001.2500/2011.FinalValueOfVarAfterPerformOp bin/2011.FinalValueOfVarAfterPerformOp)
add_subdirectory(Algorithms/Tasks.2001.2500/2013.DetectSquares bin/2013.DetectSquares)
add_subdirectory(Algorithms/Tasks.2001.2500/2017.GridGame bin/2017.GridGame)
add_subdirectory(Algorithms/Tasks.2001.2500/2018.CheckWordCanBePlacedInCrossword bin/2018.CheckWordCanBePlacedInCrossword)
add_subdirectory(Algorithms/Tasks.2001.2500/2022.Convert1DArrayInto2DArray bin/2022.Convert1DArrayInto2DArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2023.NumberPairsOfStringsWithConcatEqualTarget bin/2023.NumberPairsOfStringsWithConcatEqualTarget)
add_subdirectory(Algorithms/Tasks.2001.2500/2024.MaximizeConfusionOfExam bin/2024.MaximizeConfusionOfExam)
add_subdirectory(Algorithms/Tasks.2001.2500/2028.FindMissingObservations bin/2028.FindMissingObservations)
add_subdirectory(Algorithms/Tasks.2001.2500/2033.MinOperationsToMakeUniValueGrid bin/2033.MinOperationsToMakeUniValueGrid)
add_subdirectory(Algorithms/Tasks.2001.2500/2034.StockPriceFluctuation bin/2034.StockPriceFluctuation)
add_subdirectory(Algorithms/Tasks.2001.2500/2037.MinNumberMovesToSeatEveryone bin/2037.MinNumberMovesToSeatEveryone)
add_subdirectory(Algorithms/Tasks.2001.2500/2038.RemoveColoredPiecesIfBothNeighborsSame bin/2038.RemoveColoredPiecesIfBothNeighborsSame)
add_subdirectory(Algorithms/Tasks.2001.2500/2043.SimpleBankSystem bin/2043.SimpleBankSystem)
add_subdirectory(Algorithms/Tasks.2001.2500/2044.CountNumberMaxBitwiseOrSubsets bin/2044.CountNumberMaxBitwiseOrSubsets)
add_subdirectory(Algorithms/Tasks.2001.2500/2045.SecondMinTimeReachDestination bin/2045.SecondMinTimeReachDestination)
